watershed_group_code,crossing_feature_type,ch_spawning_blocked_km,ch_rearing_blocked_km,co_spawning_blocked_km,co_rearing_blocked_km,sk_spawning_blocked_km,sk_rearing_blocked_km,st_spawning_blocked_km,st_rearing_blocked_km,all_spawning_blocked_km,all_rearing_blocked_km,all_spawningrearing_blocked_km
KLIN,"ROAD, RESOURCE/OTHER",6.30,10.66,11.29,17.61,0.00,0.00,6.17,12.84,11.73,20.19,20.19
KLUM,DAM,0.74,0.74,0.86,0.86,0.00,0.00,0.74,1.57,0.86,1.68,1.68
KLUM,RAIL,2.34,5.14,8.44,10.70,0.00,0.00,1.47,8.01,8.44,11.24,11.24
KLUM,"ROAD, DEMOGRAPHIC",4.60,14.75,18.51,19.23,0.00,0.00,4.52,23.60,18.68,26.16,26.16
KLUM,"ROAD, RESOURCE/OTHER",242.72,157.95,341.81,240.49,5.21,48.42,296.72,252.24,358.03,359.71,528.76
KNIG,DAM,0.01,0.05,0.24,0.24,0.00,5.72,0.01,0.36,0.24,6.08,6.08
KNIG,"ROAD, RESOURCE/OTHER",52.67,86.11,113.49,134.16,3.29,27.90,71.21,156.77,125.31,213.71,213.82
KOTL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTL,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KOTR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KSHR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KSHR,"ROAD, DEMOGRAPHIC",3.23,4.53,4.34,4.99,0.00,0.00,3.70,4.46,4.34,5.01,5.01
KSHR,"ROAD, RESOURCE/OTHER",9.68,12.47,13.83,12.74,0.00,0.00,0.00,2.00,13.83,13.26,15.87
KTSU,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KTSU,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KTSU,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KUMR,DAM,0.26,0.43,0.67,0.67,0.00,0.00,0.00,0.00,0.67,0.67,0.67
KUMR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KUMR,"ROAD, RESOURCE/OTHER",0.22,0.71,2.36,2.83,0.00,0.00,0.00,0.00,2.36,2.83,2.83
KUSR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KUSR,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KUSR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
KUSR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LARL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LARL,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LARL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LARL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LARL,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LBIR,"ROAD, DEMOGRAPHIC",0.00,2.02,9.97,11.39,0.00,0.00,4.43,22.14,13.37,23.35,23.35
LBIR,"ROAD, RESOURCE/OTHER",0.00,3.11,16.44,43.04,0.00,0.00,0.04,17.54,16.47,50.34,50.34
LBTN,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LBTN,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LBTN,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LBTN,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LCHL,DAM,0.16,0.16,0.59,6.28,0.00,0.00,0.00,0.00,0.60,6.28,6.28
LCHL,RAIL,0.00,0.00,1.00,11.15,0.00,0.00,0.00,0.00,1.00,11.15,11.15
LCHL,"ROAD, DEMOGRAPHIC",3.83,5.44,9.54,44.69,0.00,32.70,0.00,0.00,9.54,77.38,77.38
LCHL,"ROAD, RESOURCE/OTHER",13.23,13.27,45.78,311.89,14.13,168.01,0.00,0.00,54.42,479.90,480.15
LCHR,DAM,0.00,0.00,3.56,72.17,0.00,0.00,0.00,0.00,3.56,72.17,72.17
LCHR,"ROAD, DEMOGRAPHIC",0.00,0.00,8.41,13.93,0.00,0.00,0.00,5.55,8.41,16.01,16.01
LCHR,"ROAD, RESOURCE/OTHER",1.16,3.52,13.85,4.34,0.00,0.00,1.16,15.39,13.85,6.21,6.21
LDEN,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LDEN,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,1.80
LEUT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LFRA,DAM,36.56,44.81,56.51,84.11,8.32,102.52,39.18,87.19,56.51,193.39,193.39
LFRA,RAIL,1.78,5.02,12.42,35.15,0.00,0.00,1.78,36.44,12.42,39.66,39.66
LFRA,"ROAD, DEMOGRAPHIC",28.05,55.14,127.51,404.55,0.26,0.00,29.15,443.80,127.53,509.07,509.09
LFRA,"ROAD, RESOURCE/OTHER",16.77,26.05,33.60,82.28,1.86,0.00,17.19,88.08,33.60,96.26,96.26
LFRA,TRAIL,0.00,0.00,0.00,1.49,0.00,0.00,0.00,2.06,0.00,2.06,2.06
LFRT,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LFRT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LHAF,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LHAF,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LIAR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LIAR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LILL,DAM,0.01,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00
LILL,RAIL,0.08,0.95,1.01,1.00,0.00,0.00,0.08,1.13,1.01,1.13,1.13
LILL,"ROAD, DEMOGRAPHIC",2.12,2.54,4.45,14.41,0.00,0.00,2.19,19.06,4.45,20.01,20.01
LILL,"ROAD, RESOURCE/OTHER",394.46,371.82,274.43,297.33,1.95,135.91,357.91,451.25,487.87,717.38,788.16
LILL,TRAIL,0.87,1.50,1.50,1.50,0.00,0.00,0.87,1.53,1.50,1.53,1.53
LISR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LISR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LKEC,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LKEL,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LKEL,"ROAD, DEMOGRAPHIC",0.89,0.96,3.67,9.96,0.10,0.00,0.89,2.98,3.67,11.20,11.20
LKEL,"ROAD, RESOURCE/OTHER",84.06,65.62,128.17,100.98,7.33,45.41,101.47,93.83,129.54,160.28,210.35
LMUS,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LMUS,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LNAR,DAM,0.00,0.30,0.30,0.93,0.00,0.00,0.00,2.39,0.30,3.02,3.02
LNAR,"ROAD, DEMOGRAPHIC",14.46,16.61,22.15,28.31,0.00,0.00,16.32,38.73,26.95,45.38,45.38
LNAR,"ROAD, RESOURCE/OTHER",20.26,34.21,46.59,61.55,0.00,0.00,33.93,81.43,55.93,97.67,99.71
LNIC,DAM,0.00,0.00,1.79,4.73,0.00,0.00,0.00,3.38,1.79,5.08,5.08
LNIC,"ROAD, DEMOGRAPHIC",3.37,3.53,6.31,44.46,0.00,0.00,3.53,20.32,6.31,55.39,55.39
LNIC,"ROAD, RESOURCE/OTHER",0.00,0.00,5.65,15.45,0.00,0.00,0.00,24.90,5.65,34.04,34.04
LNIC,TRAIL,0.00,0.00,0.59,1.43,0.00,0.00,0.00,0.51,0.59,1.94,1.94
LNIC,WEIR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LNRS,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LNRS,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LNRS,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LNTH,DAM,0.08,1.72,5.68,6.93,0.00,0.00,0.00,0.00,5.68,6.93,6.93
LNTH,RAIL,0.00,0.49,0.50,1.36,0.00,0.00,0.00,0.00,0.50,1.36,1.36
LNTH,"ROAD, DEMOGRAPHIC",11.52,26.59,41.76,59.46,0.00,0.00,0.00,0.00,41.76,59.46,59.46
LNTH,"ROAD, RESOURCE/OTHER",8.58,11.98,21.32,32.56,0.00,0.00,0.00,0.00,21.32,32.56,32.56
LOMI,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LOMI,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LPCE,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LPCE,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LPCE,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LPCE,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LPET,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LPET,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LPRO,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LPRO,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LRAN,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LRDO,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LRDO,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LRDO,"ROAD, RESOURCE/OTHER",0.32,2.21,2.64,2.66,0.00,0.00,1.43,2.67,2.64,2.72,2.72
LSAL,DAM,280.07,286.94,319.77,945.26,27.81,291.45,0.00,0.00,325.42,1236.71,1236.76
LSAL,RAIL,0.00,0.00,0.00,4.76,0.00,0.00,0.00,0.00,0.00,4.76,4.76
LSAL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.16,24.08,1.05,15.78,0.00,0.00,1.05,39.86,39.86
LSAL,"ROAD, RESOURCE/OTHER",0.00,0.91,15.01,305.86,0.00,16.04,0.00,0.00,15.01,321.90,321.90
LSIK,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LSIK,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LSKE,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
LSKE,RAIL,3.21,8.02,7.58,11.10,0.00,0.00,4.20,16.74,8.56,18.99,18.99
LSKE,"ROAD, DEMOGRAPHIC",2.34,7.54,8.18,10.58,0.00,0.00,1.73,10.52,8.18,11.26,11.26
LSKE,"ROAD, RESOURCE/OTHER",40.85,48.66,71.87,72.32,0.00,0.00,52.51,67.55,71.93,82.46,100.35
LSTR,"ROAD, RESOURCE/OTHER",4.29,5.10,5.10,5.10,0.00,0.00,0.00,0.00,5.10,5.10,5.10
LTRE,DAM,0.00,0.00,0.00,5.08,0.90,16.14,0.00,0.00,0.90,21.22,21.22
LTRE,RAIL,0.00,0.00,0.00,0.92,0.00,0.00,0.00,0.00,0.00,0.92,0.92
LTRE,"ROAD, RESOURCE/OTHER",0.00,0.00,1.85,179.21,0.00,0.00,0.00,0.00,1.85,179.21,179.21
MAHD,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MAHD,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MAHD,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MBNK,"ROAD, RESOURCE/OTHER",0.00,0.00,0.25,0.61,0.00,0.00,0.00,0.00,0.25,0.61,0.61
MCGR,"ROAD, RESOURCE/OTHER",13.34,33.73,66.49,188.38,0.00,0.00,0.00,0.00,66.49,188.38,188.38
MCGR,TRAIL,0.00,0.00,0.00,0.17,0.00,0.00,0.00,0.00,0.00,0.17,0.17
MDEA,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MDEA,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MDEA,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MESC,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MESI,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MFRA,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MFRA,"ROAD, DEMOGRAPHIC",0.99,5.36,6.10,9.91,0.00,0.00,0.00,0.00,6.10,9.91,9.91
MFRA,"ROAD, RESOURCE/OTHER",6.22,6.84,9.87,14.03,0.00,0.00,0.00,0.00,9.87,14.03,14.03
MFRT,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MFRT,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MFRT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MIDR,RAIL,0.00,0.00,0.00,1.27,0.00,0.00,0.00,0.00,0.00,1.27,1.27
MIDR,"ROAD, RESOURCE/OTHER",5.85,7.87,17.19,60.78,6.19,47.76,0.00,0.00,17.19,108.54,108.54
MILL,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MILL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MILL,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MMUS,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MMUS,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MORI,DAM,10.11,12.10,12.78,14.06,4.25,34.04,10.58,16.97,12.78,51.41,51.53
MORI,"ROAD, DEMOGRAPHIC",0.00,0.00,0.26,0.26,0.00,0.00,0.00,0.00,0.26,0.26,0.26
MORI,"ROAD, RESOURCE/OTHER",60.94,126.16,155.64,176.56,6.39,0.00,78.81,216.55,157.27,237.71,237.71
MORK,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MORK,RAIL,0.00,0.00,2.90,26.03,0.00,0.00,0.00,0.00,2.90,26.03,26.03
MORK,"ROAD, DEMOGRAPHIC",50.45,61.78,66.47,92.40,0.00,0.00,0.00,0.00,66.47,92.40,92.40
MORK,"ROAD, RESOURCE/OTHER",61.22,112.59,148.36,432.78,0.00,0.00,0.00,0.00,148.36,432.78,432.78
MORR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MORR,RAIL,2.06,2.06,2.06,2.66,0.00,0.00,2.05,2.06,2.06,2.66,2.66
MORR,"ROAD, DEMOGRAPHIC",0.29,0.65,1.60,3.59,0.00,0.00,0.18,4.53,1.60,4.75,4.75
MORR,"ROAD, RESOURCE/OTHER",9.96,37.91,60.43,143.76,0.70,27.78,14.85,126.67,60.43,222.59,222.59
MPRO,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MPRO,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MSKE,"ROAD, RESOURCE/OTHER",0.00,0.54,2.33,3.31,0.00,0.00,0.00,1.39,2.33,3.96,3.96
MSTR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.02,0.00,0.02
MSTR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,40.29,111.13,40.29,111.13,111.13
MSTR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,10.25,70.05,10.25,70.05,70.05
MURR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MURR,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MURR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MURR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MURT,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MURT,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MUSK,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
MUSK,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NAKR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.08,0.00,0.00,0.00,0.00,0.00,0.08,0.08
NARC,DAM,0.00,0.00,0.00,0.05,0.00,0.00,0.00,0.00,0.00,0.05,0.05
NARC,RAIL,0.07,0.07,0.29,1.91,0.00,0.00,0.00,0.00,0.29,1.91,1.91
NARC,"ROAD, DEMOGRAPHIC",0.14,0.14,2.13,9.44,0.00,0.00,0.00,0.00,2.13,9.44,9.44
NARC,"ROAD, RESOURCE/OTHER",3.72,11.91,29.45,204.94,0.00,0.00,0.00,0.00,29.45,204.94,204.94
NASC,DAM,2.71,3.68,4.03,5.80,0.00,0.00,2.92,3.68,4.03,5.80,5.80
NASC,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NASC,"ROAD, RESOURCE/OTHER",12.56,18.62,22.06,23.03,0.00,0.00,22.87,35.80,26.69,38.46,39.19
NASR,"ROAD, DEMOGRAPHIC",24.37,30.46,48.48,99.52,0.32,32.24,34.61,65.60,54.17,149.94,154.38
NASR,"ROAD, RESOURCE/OTHER",3.35,7.84,20.93,64.15,0.00,0.00,11.17,56.55,28.25,96.40,96.65
NATR,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NATR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NATR,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NAZR,DAM,0.31,0.31,1.93,30.07,0.61,14.22,0.00,0.00,2.53,44.29,44.89
NAZR,"ROAD, DEMOGRAPHIC",0.00,0.00,0.43,9.23,0.00,0.00,0.00,0.00,0.43,9.23,9.23
NAZR,"ROAD, RESOURCE/OTHER",0.00,0.00,17.43,300.73,0.00,12.19,0.00,0.00,17.43,312.92,312.92
NECL,DAM,0.00,0.00,0.25,0.25,0.00,0.00,0.00,0.00,0.25,0.25,0.25
NECL,"ROAD, DEMOGRAPHIC",0.35,0.35,3.33,5.15,0.00,0.00,0.00,0.00,3.33,5.15,5.15
NECL,"ROAD, RESOURCE/OTHER",1.00,1.48,1.71,1.71,0.00,0.00,0.00,0.00,1.71,1.71,1.71
NECR,DAM,0.00,0.00,0.09,23.07,0.00,0.00,0.00,0.00,0.09,23.07,23.07
NECR,RAIL,0.00,0.00,0.32,0.32,0.00,0.00,0.00,0.00,0.32,0.32,0.32
NECR,"ROAD, DEMOGRAPHIC",1.44,1.44,12.46,144.86,0.00,22.08,0.00,0.00,12.46,166.94,166.94
NECR,"ROAD, RESOURCE/OTHER",7.38,10.62,39.90,399.16,0.00,8.48,0.00,0.00,39.90,407.64,407.64
NECR,TRAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NEVI,DAM,10.55,18.48,21.21,22.60,0.00,14.93,14.53,24.92,21.20,42.44,43.54
NEVI,"ROAD, DEMOGRAPHIC",3.67,21.14,24.74,27.99,0.00,0.00,5.22,23.20,24.74,29.68,29.68
NEVI,"ROAD, RESOURCE/OTHER",29.76,52.02,75.66,99.17,2.16,0.00,45.08,107.39,83.51,134.17,134.86
NICL,DAM,7.25,7.24,7.26,14.09,3.47,34.61,0.00,0.00,9.17,48.70,48.77
NICL,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
NICL,"ROAD, RESOURCE/OTHER",32.96,44.91,69.40,183.95,0.00,0.00,0.00,0.00,69.40,183.95,183.95
NIEL,"ROAD, RESOURCE/OTHER",14.22,19.59,25.90,25.95,0.00,0.00,29.26,45.49,35.51,49.64,53.51
NIMP,DAM,10.50,12.17,14.57,18.51,0.00,0.00,10.74,12.31,14.57,18.52,19.31
NIMP,"ROAD, DEMOGRAPHIC",16.41,19.80,25.49,36.35,0.00,0.00,15.79,25.97,25.49,36.89,37.41
NIMP,"ROAD, RESOURCE/OTHER",103.26,152.76,211.78,245.76,1.78,0.00,121.62,237.39,215.43,288.38,308.25
OKAN,DAM,0.00,0.01,0.01,0.01,3.87,0.00,0.00,0.00,3.88,0.01,3.88
OKAN,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
OKAN,"ROAD, DEMOGRAPHIC",5.99,13.64,15.65,13.72,14.07,0.00,0.00,0.00,29.35,13.72,29.80
OKAN,"ROAD, RESOURCE/OTHER",7.29,25.30,37.58,45.71,11.37,0.00,0.00,0.00,48.95,45.71,57.08
OKAN,TRAIL,1.56,1.65,2.13,2.23,4.12,0.00,0.00,0.00,6.25,2.23,6.35
OSPK,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
OWIK,DAM,17.13,7.47,25.53,8.84,4.45,87.06,22.32,11.23,26.17,98.89,116.54
OWIK,"ROAD, DEMOGRAPHIC",0.24,0.24,0.24,0.24,0.00,0.00,0.24,0.24,0.24,0.24,0.24
OWIK,"ROAD, RESOURCE/OTHER",25.95,25.52,40.20,34.49,0.21,0.00,35.32,49.19,48.11,54.89,65.64
PARA,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PARA,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PARA,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PARA,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PARK,DAM,1.93,2.10,2.35,2.56,0.00,0.00,2.68,3.20,3.10,3.41,3.41
PARK,RAIL,3.58,5.55,5.69,5.69,0.00,0.00,7.40,9.55,9.50,9.54,9.54
PARK,"ROAD, DEMOGRAPHIC",11.34,18.28,26.75,28.04,0.00,0.00,12.93,22.02,27.07,28.98,28.98
PARK,"ROAD, RESOURCE/OTHER",56.80,69.73,76.55,86.16,0.00,0.00,62.79,85.56,78.28,96.81,96.81
PARK,TRAIL,1.57,1.90,1.90,1.90,0.00,0.00,1.57,2.01,1.90,2.01,2.01
PARS,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PARS,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PARS,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PCEA,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PCEA,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PCEA,"ROAD, RESOURCE/OTHER",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PINE,DAM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PINE,RAIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
PINE,"ROAD, DEMOGRAPHIC",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
